Record_ID,Timestamp,Machine_ID,Product_ID,Error_Code,Anomaly_Flag,Confidence_Level,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Downtime_Start,Downtime_End,Repair_Duration_Minutes,Performance_Score
1,20220911,M08,P013,until,0,98,16.3,15.83,139.2,7,13,31.4,85.4
2,20210911,M09,P006,until,0,96,52.0,4.06,453.0,23,29,86.5,71.4
3,20240703,M08,P012,suggest,1,87,55.4,19.38,370.5,19,26,182.4,96.8
4,20210916,M01,P013,peace,1,82,35.6,12.9,339.0,30,32,220.4,54.1
5,20221021,M04,P003,wind,1,88,93.0,11.53,92.5,49,55,22.1,88.8
6,20200506,M05,P019,win,1,92,145.5,10.61,328.7,28,32,266.6,74.1
7,20210424,M06,P001,game,1,90,27.1,19.47,73.6,9,10,228.6,61.0
8,20210322,M06,P005,can,0,100,116.1,5.26,105.7,8,12,12.0,71.8
9,20210316,M06,P011,recent,0,91,126.4,6.04,235.3,31,40,139.0,73.0
10,20240108,M08,P017,back,0,87,25.3,11.3,248.2,1,2,282.9,68.9
11,20220427,M06,P014,sign,1,98,50.4,18.71,79.5,36,40,141.9,63.1
12,20200215,M04,P010,attention,1,94,19.6,16.08,245.6,48,49,263.4,65.2
13,20230129,M07,P007,remember,1,98,42.1,18.77,479.5,23,27,186.6,98.4
14,20230419,M08,P014,night,1,90,51.5,5.89,2.0,23,24,282.4,52.4
15,20231122,M08,P001,strong,0,98,78.4,6.54,232.6,11,16,242.3,52.5
16,20210529,M06,P019,rock,0,100,123.4,7.21,352.6,37,40,292.9,53.8
17,20230206,M03,P011,bed,1,94,40.0,2.3,219.9,28,30,38.6,67.1
18,20211227,M04,P019,upon,1,98,30.7,14.66,144.8,24,28,75.9,64.1
19,20230908,M04,P001,firm,1,97,11.4,13.55,31.3,36,45,19.3,88.9
20,20240117,M06,P003,deal,1,91,107.9,12.09,378.3,7,13,83.3,74.4
21,20241117,M08,P003,step,0,98,119.8,11.65,404.8,22,31,155.6,74.6
22,20220312,M05,P013,realize,0,88,56.2,1.95,71.0,2,8,138.3,60.9
23,20220704,M02,P018,fall,0,81,14.2,7.53,376.5,37,42,201.5,50.5
24,20230609,M06,P015,decade,1,98,33.2,12.15,187.6,38,40,128.7,83.5
25,20211221,M09,P015,keep,0,92,108.4,15.24,369.0,23,26,117.1,78.4
26,20200214,M03,P012,organization,0,86,117.5,2.38,309.8,22,26,33.2,93.5
27,20240917,M08,P003,water,1,97,13.5,2.93,346.5,24,25,72.7,99.5
28,20200220,M01,P009,social,1,87,29.7,9.37,330.0,17,22,194.9,53.7
29,20210227,M01,P003,reveal,0,88,2.8,0.2,141.6,3,12,66.2,86.5
30,20230718,M05,P011,range,0,94,125.9,8.37,446.0,25,26,34.3,56.2
31,20241212,M08,P014,none,1,85,94.8,5.93,472.2,16,19,40.2,66.3
32,20201103,M09,P001,think,0,97,15.3,3.91,320.1,22,26,40.0,64.2
33,20200220,M09,P010,skill,1,87,56.4,10.88,489.2,37,40,15.3,96.4
34,20231112,M06,P002,identify,0,81,64.1,2.17,408.5,8,16,168.0,60.4
35,20230611,M03,P014,night,1,84,149.6,8.14,402.6,3,7,212.8,94.7
36,20230914,M06,P013,student,1,90,76.4,9.99,286.4,19,21,231.1,64.7
37,20220403,M02,P006,record,0,90,73.8,15.59,414.7,19,21,76.1,76.5
38,20200616,M05,P012,throw,0,90,53.4,7.48,52.3,27,30,67.8,87.5
39,20200901,M06,P011,be,1,96,117.4,11.83,128.8,23,24,288.3,88.9
40,20241005,M08,P002,must,0,92,51.8,9.27,197.1,33,35,136.4,76.8
41,20210608,M02,P011,candidate,1,94,56.6,3.73,148.7,7,10,146.0,95.1
42,20230212,M09,P010,study,1,85,79.5,10.72,6.7,0,7,98.8,99.4
43,20210308,M08,P014,concern,0,82,44.3,1.22,115.1,45,46,34.3,72.4
44,20220208,M02,P015,final,1,80,41.7,19.25,355.4,4,11,254.8,61.1
45,20220830,M03,P017,for,1,95,96.6,6.28,114.0,33,37,149.1,88.4
46,20230109,M09,P011,every,0,81,13.2,13.68,209.0,42,47,254.1,57.6
47,20240613,M08,P018,indicate,1,80,71.7,14.74,38.6,34,43,17.4,75.5
48,20211128,M01,P017,entire,1,97,134.1,19.94,190.1,46,47,91.0,99.0
49,20220609,M01,P016,quite,0,80,13.2,18.45,314.1,43,44,15.9,63.2
50,20230504,M06,P015,because,1,98,62.8,11.73,249.5,26,33,241.0,82.7
51,20220903,M07,P001,will,1,81,85.7,7.55,173.3,48,49,294.3,91.0
52,20230211,M01,P011,second,1,99,126.0,11.28,134.0,11,20,73.6,93.8
53,20230811,M04,P017,example,0,86,130.1,11.74,293.1,49,54,263.8,96.3
54,20200111,M09,P003,reduce,1,91,116.4,19.81,188.8,1,5,172.8,91.9
55,20200530,M07,P005,national,0,99,59.5,17.2,19.1,10,11,114.2,67.3
56,20210409,M07,P002,player,1,85,78.6,18.73,256.2,47,49,165.8,93.0
57,20200516,M05,P015,provide,0,96,119.7,2.02,447.9,22,24,205.1,96.7
58,20210628,M06,P011,but,0,99,60.9,2.42,404.8,29,33,147.5,50.2
59,20230606,M01,P017,administration,1,100,20.1,1.58,377.1,7,8,277.8,94.5
60,20230511,M09,P003,during,1,80,128.7,16.13,147.0,30,37,208.0,84.2
