Record_ID,Timestamp,Machine_ID,Product_ID,Operator_Notes,Predictive_Action,Production_Status,Sensor_Data_JSON,Control_Signal,Deviation_From_Setpoint,Setpoint,Energy_Consumption,Temperature_Avg,Pressure_Avg,Vibration_Avg
1,20210403,M05,P011,him,four,situation,view,38.7,5.98,6.9,304.0,67.4,307.9,12.8
2,20200607,M05,P019,one,add,person,they,41.5,9.19,13.0,725.9,8.8,216.9,14.1
3,20200504,M04,P004,picture,point,trouble,the,63.5,-2.38,45.7,885.3,72.1,169.1,7.9
4,20231006,M03,P008,whole,couple,board,section,83.5,2.57,19.2,301.1,-4.8,494.2,19.8
5,20220303,M07,P007,because,term,drop,other,24.5,4.12,51.1,140.8,93.1,146.3,4.8
6,20210222,M09,P010,technology,maintain,serious,heart,10.6,2.52,32.6,121.0,7.7,78.4,13.6
7,20230322,M08,P015,contain,eat,forget,their,78.7,0.44,87.4,291.9,-0.6,2.5,0.6
8,20220212,M04,P005,successful,respond,choose,serve,37.8,7.39,57.0,347.5,94.0,173.3,16.7
9,20240531,M07,P004,here,he,modern,when,94.5,-6.56,4.7,997.6,-14.7,104.0,17.1
10,20211031,M03,P018,out,health,sometimes,lot,46.3,8.86,41.2,323.4,1.7,92.2,13.8
11,20230501,M07,P005,page,state,card,season,81.2,-6.35,30.5,196.6,28.9,293.3,3.5
12,20241114,M06,P016,mean,politics,thank,say,73.9,-3.82,62.0,427.3,-0.8,407.3,16.5
13,20210818,M07,P011,positive,she,have,nearly,78.1,-5.43,48.7,735.4,31.8,297.9,8.0
14,20240620,M05,P003,college,subject,nor,computer,34.9,-0.22,11.7,127.1,-27.9,74.1,9.4
15,20201112,M01,P013,lawyer,large,degree,little,61.6,9.83,89.9,744.6,15.5,468.7,5.1
16,20220405,M09,P012,little,bad,field,air,62.8,-6.35,28.0,913.4,97.8,439.4,6.6
17,20220708,M03,P010,amount,environment,news,me,74.0,3.52,48.4,267.7,-8.4,359.6,4.5
18,20220925,M02,P018,stand,table,forward,day,88.1,-3.72,0.0,710.5,29.7,220.3,5.9
19,20211016,M04,P015,contain,simple,pick,how,66.2,-6.36,14.4,638.6,-6.6,454.4,15.5
20,20240124,M03,P018,war,score,understand,rest,84.0,-7.24,12.3,147.8,49.5,104.6,18.3
21,20200122,M09,P003,put,song,whole,between,73.9,2.67,8.4,9.9,38.8,324.1,12.3
22,20240901,M06,P002,realize,chance,very,central,10.7,-1.98,28.7,903.0,35.2,261.0,11.8
23,20211006,M09,P009,manage,necessary,compare,single,53.5,1.17,34.7,554.7,-30.2,439.5,13.9
24,20211223,M07,P012,agreement,suffer,food,perform,57.4,5.35,53.3,678.1,97.2,80.6,18.4
25,20241201,M08,P008,collection,old,mention,son,51.2,-4.18,45.6,64.5,60.3,200.9,17.3
26,20231209,M03,P009,friend,decision,successful,include,82.3,-7.71,50.1,284.3,55.7,68.4,9.1
27,20240330,M05,P007,teach,manager,section,discover,91.2,-5.2,92.5,854.2,84.8,367.9,16.0
28,20201114,M03,P007,size,already,fast,society,53.6,-6.22,36.0,830.8,4.5,255.2,7.9
29,20230807,M06,P003,still,within,author,sign,33.1,-1.14,89.7,273.8,-28.1,134.6,18.6
30,20240525,M02,P015,keep,learn,determine,town,5.6,6.37,39.8,707.6,86.5,437.2,11.4
31,20231019,M07,P001,impact,seek,color,commercial,30.1,6.02,34.9,140.7,19.6,107.9,0.0
32,20241229,M06,P011,specific,Congress,area,serious,96.7,-9.24,28.9,322.9,38.6,318.9,8.9
33,20200811,M09,P005,live,contain,glass,vote,80.6,-8.1,30.2,505.8,31.4,467.4,10.4
34,20221216,M09,P003,majority,realize,once,stand,20.7,-9.22,79.1,274.5,-23.9,366.7,12.5
35,20230322,M05,P012,yeah,prevent,fish,well,7.0,-8.69,9.1,99.8,77.2,194.6,6.9
36,20230522,M06,P010,nature,others,bring,church,30.2,-4.28,96.9,731.0,56.1,419.4,2.6
37,20200531,M03,P019,rule,message,budget,theory,36.0,3.14,68.2,745.1,-12.7,229.1,18.3
38,20200418,M02,P005,hour,establish,role,laugh,98.5,4.97,46.1,509.6,43.0,72.5,15.7
39,20220222,M09,P013,section,population,poor,entire,12.0,-8.74,7.5,873.0,-0.6,189.9,17.7
40,20220624,M01,P013,card,national,sell,help,10.0,1.97,15.2,339.4,-25.7,120.2,15.1
41,20220406,M08,P005,main,thank,budget,situation,35.9,3.48,13.4,248.8,9.6,382.0,14.1
42,20221103,M01,P019,yet,chair,drop,future,52.7,-6.61,18.5,356.8,-36.3,237.2,18.0
43,20240728,M07,P009,which,actually,who,market,70.9,8.96,24.5,289.2,84.9,265.2,3.9
44,20210620,M01,P011,age,ever,dog,share,15.4,-9.28,47.5,970.4,-27.4,61.2,18.0
45,20230527,M02,P004,out,ok,car,measure,17.9,-3.78,24.8,192.9,82.6,304.2,7.2
46,20200615,M05,P014,television,ball,energy,marriage,74.0,-9.09,76.9,338.4,84.7,339.6,10.1
47,20220416,M03,P015,water,true,those,cut,61.4,3.12,32.5,336.5,67.6,23.8,12.5
48,20210708,M05,P009,change,accept,accept,condition,73.6,-2.31,32.3,212.8,33.2,387.9,9.1
49,20210718,M01,P015,each,clearly,bit,another,38.0,-3.57,5.5,342.7,93.2,148.3,2.5
50,20200718,M03,P008,our,amount,worry,campaign,71.4,0.73,32.3,13.4,8.3,451.2,18.8
51,20241119,M02,P002,I,pass,remain,available,60.5,-0.06,54.7,27.1,69.9,361.0,17.3
52,20211210,M08,P017,happy,actually,able,operation,93.2,-6.87,73.3,966.8,12.8,194.7,7.5
53,20240608,M06,P010,hot,education,grow,certainly,37.4,-4.02,15.0,961.3,79.5,131.8,13.6
54,20230902,M02,P001,reality,drug,so,room,36.4,8.81,33.6,742.8,-21.9,73.7,19.4
55,20210821,M08,P006,particular,defense,chance,marriage,1.4,9.2,63.9,16.2,0.4,178.9,5.0
56,20220522,M01,P016,foot,suffer,reason,move,6.3,-9.58,31.3,328.1,-38.1,34.6,8.1
57,20240917,M05,P016,series,bit,future,degree,49.3,4.91,37.3,42.5,3.2,391.4,16.0
58,20240921,M06,P010,actually,degree,remember,nation,19.7,-9.52,86.7,877.4,87.5,318.8,8.4
59,20241110,M01,P006,much,Congress,table,line,75.9,7.97,51.3,265.2,22.6,337.6,9.7
60,20220922,M06,P019,goal,he,federal,suggest,38.5,-1.8,65.8,217.1,20.9,211.2,16.9
61,20200503,M01,P012,moment,future,reach,force,45.5,-5.53,17.8,736.5,87.7,96.2,15.5
62,20201102,M02,P015,threat,chance,sound,section,57.5,-7.64,81.7,109.1,-30.8,359.8,8.0
63,20240829,M08,P004,news,wife,push,cold,32.7,-4.07,19.0,9.1,11.9,266.1,17.0
64,20230608,M02,P013,poor,southern,next,interview,16.6,7.51,7.0,479.5,97.4,315.6,5.8
