Record_ID,Timestamp,Product_ID,Production_Line_ID,Shift_ID,Order_Quantity,Units_Produced,Units_Defective,Resource_Usage,Demand_Forecast,Production_Time,Downtime_Minutes
1,20210807,P011,bank,social,face,62,33,3.92,434,23.73,377.5
2,20210325,P015,best,rise,down,787,21,66.19,843,2.23,190.0
3,20220908,P017,ask,day,six,492,4,2.4,348,3.98,296.2
4,20200305,P003,weight,study,security,858,40,17.31,474,9.95,458.1
5,20231115,P007,listen,herself,such,677,45,7.15,831,17.5,95.5
6,20221211,P015,long,food,continue,81,11,8.82,100,20.21,191.9
7,20221008,P012,tree,win,southern,468,42,99.77,117,22.66,259.2
8,20240525,P011,analysis,apply,check,104,13,79.97,148,21.17,375.2
9,20220726,P003,amount,collection,capital,554,37,98.15,394,21.13,403.8
10,20220423,P018,meet,save,reality,255,24,36.41,908,15.03,280.5
11,20241030,P002,wonder,some,young,414,17,49.15,505,13.3,136.7
12,20220828,P014,behind,set,there,715,35,68.98,881,16.52,458.5
13,20220801,P002,especially,give,pick,879,31,22.69,491,16.23,402.5
14,20200801,P010,between,its,her,684,15,5.29,613,3.74,349.1
15,20241018,P018,case,interest,range,279,20,35.35,711,16.16,60.4
16,20201209,P018,trial,sing,half,125,34,97.98,930,10.69,130.1
17,20241210,P017,media,price,someone,631,37,87.02,669,1.01,65.2
18,20200718,P007,better,environmental,matter,471,21,89.01,401,10.21,94.4
19,20210917,P008,into,to,student,186,43,64.84,869,14.51,405.0
20,20210222,P009,race,pay,line,749,4,82.2,235,14.42,388.2
21,20210226,P017,finish,training,great,717,21,95.03,584,21.48,7.8
22,20210128,P016,political,everything,student,867,38,97.0,856,6.03,206.6
23,20241021,P009,owner,modern,program,849,11,21.99,724,18.79,311.7
24,20230222,P015,five,generation,study,437,9,70.57,127,9.09,458.4
25,20200927,P001,become,pull,management,882,44,61.77,165,3.32,196.6
26,20210912,P010,pressure,fast,structure,331,0,19.81,537,15.86,228.2
27,20231219,P014,audience,court,health,294,35,34.03,846,10.98,314.5
28,20230516,P008,range,well,away,702,18,4.41,248,6.88,358.4
29,20240525,P013,medical,place,administration,618,40,89.86,208,6.18,234.9
30,20200905,P010,level,role,audience,589,9,69.08,577,21.32,70.1
31,20231013,P012,argue,in,miss,768,17,84.54,571,11.7,139.9
32,20200523,P008,stop,southern,use,246,29,24.17,624,18.36,157.6
33,20240717,P019,their,world,scientist,973,28,84.59,547,11.58,327.9
34,20221013,P013,weight,instead,under,770,14,79.76,407,15.62,13.8
35,20210620,P010,there,daughter,put,260,44,26.06,382,10.73,175.6
36,20230321,P019,medical,important,government,516,32,93.52,697,8.07,458.4
37,20220708,P016,traditional,security,get,592,30,14.37,801,23.18,180.8
38,20231217,P012,even,success,top,490,37,89.5,717,17.09,342.7
