Record_ID,Timestamp,Machine_ID,Product_ID,Maintenance_Type,Maintenance_Date,Maintenance_Costs,Operation_Hours,Failure_Flag,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Time_Since_Last_Maintenance
1,20211104,M04,P013,let,happen,8312.2,1958.0,1,143.9,11.4,206.6,352.8
2,20241008,M09,P015,join,seem,2286.5,2312.4,0,110.1,4.22,433.8,774.3
3,20220405,M01,P015,their,traditional,6792.8,135.1,1,84.6,16.51,47.9,86.4
4,20220805,M06,P011,even,pay,1584.4,1880.7,0,99.6,17.95,494.0,616.1
5,20240921,M01,P010,feeling,include,8014.8,320.6,1,48.5,0.32,294.5,967.1
6,20230516,M05,P010,factor,relationship,2092.5,735.8,1,27.9,9.04,122.9,533.8
7,20241012,M05,P004,style,under,6053.6,2566.0,0,55.6,18.99,81.3,309.6
8,20240214,M01,P005,artist,start,2174.9,2339.5,1,17.0,2.98,42.7,668.2
9,20240611,M02,P012,financial,eat,8936.8,166.9,0,102.9,4.92,413.3,860.7
10,20200701,M01,P012,mother,gun,3865.5,1951.6,1,63.2,3.74,189.7,228.5
11,20230527,M02,P018,throw,she,4186.9,1182.7,0,146.8,13.33,360.1,391.9
12,20210408,M02,P007,with,else,6928.4,1808.3,1,108.9,0.81,55.1,736.4
13,20231130,M07,P019,senior,exactly,6645.1,274.6,1,74.9,17.56,379.3,348.4
14,20210216,M01,P019,gas,international,7383.3,2903.4,1,107.5,14.54,32.7,816.3
15,20230320,M05,P014,try,music,8595.8,364.0,1,108.3,17.2,429.8,967.1
16,20240127,M07,P006,first,seven,5068.5,486.3,0,105.5,10.39,316.6,179.1
17,20231121,M06,P011,quality,tend,2688.9,1891.8,1,41.4,0.43,434.2,500.4
18,20230618,M03,P006,thousand,official,7108.1,1535.9,0,25.6,4.27,429.8,852.0
19,20200822,M04,P011,education,middle,5760.9,2309.1,0,124.2,7.69,131.6,319.9
20,20210401,M05,P012,box,carry,2318.6,1204.2,0,139.0,15.6,138.0,702.3
21,20230920,M01,P007,beat,plant,5308.9,1730.0,0,147.0,11.23,68.0,954.6
22,20200210,M09,P017,far,ago,3716.3,429.5,1,5.9,8.18,86.8,17.9
23,20220208,M08,P002,clear,bring,9532.5,1277.4,0,54.5,1.02,489.2,581.6
24,20200217,M04,P009,contain,save,1643.8,2718.8,0,15.7,9.46,34.0,274.2
25,20200521,M09,P015,property,entire,8468.1,1696.9,0,137.0,1.9,193.8,143.5
26,20230117,M05,P012,consumer,we,7883.5,1664.0,0,2.7,12.56,215.9,709.2
27,20230620,M03,P011,send,teacher,2237.2,869.7,0,73.4,18.43,449.8,502.1
28,20241206,M08,P016,better,hair,9055.6,713.1,0,30.5,0.89,209.8,456.1
29,20240227,M05,P017,movie,face,2595.7,1575.5,1,49.9,17.92,416.8,513.0
30,20240310,M08,P014,time,animal,8485.0,1148.9,0,126.1,4.58,470.5,986.5
31,20220226,M04,P010,term,affect,6559.8,1330.6,1,35.4,16.22,152.3,518.7
32,20200915,M02,P014,material,figure,5328.5,2978.2,0,88.1,5.12,284.8,184.8
33,20240411,M06,P006,notice,letter,2389.3,2920.8,0,36.1,3.53,90.8,653.0
34,20241216,M02,P003,natural,nor,2001.8,2214.1,1,74.4,4.43,351.4,537.8
35,20220701,M07,P003,though,east,5525.2,2287.8,1,144.7,13.96,151.9,54.4
36,20230914,M04,P004,know,management,7136.6,819.7,0,146.6,10.43,320.0,906.7
37,20220206,M09,P010,create,interview,5981.6,1385.3,0,56.9,19.08,27.0,806.0
38,20240403,M07,P011,strong,former,5879.6,1358.8,0,139.5,18.65,443.4,509.3
39,20200629,M06,P008,push,though,1672.5,1721.9,1,9.9,14.71,35.4,405.8
40,20220904,M05,P004,catch,leg,5626.0,215.0,0,9.5,14.63,437.6,17.3
41,20210809,M05,P019,others,collection,6590.1,1571.7,0,36.2,7.26,89.9,776.6
42,20220128,M06,P015,western,safe,1497.7,2119.1,0,48.4,0.69,399.7,592.7
43,20231127,M02,P009,near,Mrs,5662.1,2327.1,0,42.4,13.85,79.8,359.8
44,20240429,M06,P006,both,find,6532.5,2165.2,1,41.3,9.72,243.6,413.8
45,20210421,M09,P019,continue,fast,6352.0,1698.0,1,44.2,1.53,283.0,812.5
46,20210602,M09,P005,father,free,8254.3,1389.3,1,100.2,19.19,278.0,639.7
47,20220623,M04,P010,his,white,6995.2,2486.2,1,106.5,6.33,99.3,829.2
48,20220814,M03,P003,include,town,4707.4,1386.3,1,88.6,13.54,77.6,155.6
49,20230920,M03,P003,on,you,1987.6,2447.6,0,40.2,8.88,332.7,838.9
50,20210423,M03,P013,establish,point,8708.5,1547.8,1,136.1,12.32,390.7,932.2
51,20220424,M06,P010,once,last,6832.3,186.5,0,67.9,7.45,335.4,205.3
52,20240419,M05,P005,amount,foot,6404.9,2158.4,0,37.6,0.17,13.0,355.0
53,20200706,M04,P012,help,his,9231.2,663.5,1,143.8,17.48,372.0,792.9
54,20230417,M02,P007,mission,show,3458.5,2616.7,0,139.0,9.28,224.1,1.6
55,20240324,M04,P017,bad,our,9199.8,1160.1,1,70.5,2.72,104.9,801.0
56,20231102,M09,P013,catch,war,5437.8,502.5,1,122.6,6.9,349.7,360.4
57,20220608,M03,P011,specific,person,3414.4,1334.6,1,87.9,3.79,460.2,256.2
58,20230111,M03,P011,water,sort,8662.3,1138.0,1,75.3,10.99,131.3,10.8
59,20200316,M09,P016,choice,beautiful,8955.7,13.9,0,8.1,10.48,485.5,142.4
60,20200905,M04,P014,recognize,water,6016.6,1783.3,1,128.4,2.3,151.6,915.7
61,20200803,M03,P013,home,impact,7262.7,23.0,1,33.6,16.39,70.3,535.5
62,20240114,M05,P007,later,service,8038.7,246.5,1,63.1,2.0,429.4,424.4
63,20200102,M07,P001,give,partner,4604.3,2710.4,0,78.3,14.34,35.0,859.3
64,20201127,M04,P016,test,tax,2133.9,808.4,1,50.5,14.58,332.1,980.6
65,20221024,M05,P016,anything,anyone,8173.8,2957.9,1,74.6,9.46,299.6,92.9
66,20241223,M06,P007,move,contain,4232.6,1868.7,0,101.8,6.74,419.0,708.6
67,20200919,M04,P013,life,leader,5968.5,2961.9,1,58.9,9.5,35.8,322.2
68,20210123,M09,P006,article,natural,410.1,888.6,0,140.0,5.46,498.0,331.7
69,20241103,M09,P007,share,box,4943.3,2015.5,1,118.6,18.6,121.1,779.7
70,20220520,M04,P007,always,money,5165.9,49.9,0,35.5,5.27,482.7,978.2
71,20210813,M03,P016,occur,somebody,6261.6,672.1,1,59.3,19.94,182.1,685.4
72,20220729,M01,P017,seven,receive,9365.9,2886.7,1,63.0,16.78,148.0,362.3
73,20231121,M07,P016,simple,program,5529.4,168.7,1,99.4,0.95,0.4,255.2
74,20220814,M02,P003,chance,total,4170.7,2907.2,0,18.0,9.33,97.2,516.5
75,20200413,M05,P019,yes,piece,2141.2,1021.2,1,13.7,17.72,158.7,101.3
76,20220207,M04,P013,attention,listen,1790.3,567.9,1,50.9,1.35,20.9,263.3
77,20220624,M03,P011,again,skill,8644.5,2318.1,1,90.6,13.18,293.0,44.7
78,20210525,M02,P013,morning,hand,7346.5,1118.0,1,72.5,12.75,162.2,43.8
79,20211218,M04,P005,central,better,6464.9,2657.9,1,62.7,8.24,315.3,306.0
80,20211212,M07,P001,plant,fast,9591.7,766.6,0,106.3,2.89,329.5,951.3
81,20221101,M01,P006,stage,measure,7401.7,2604.0,0,18.3,6.52,338.6,715.1
82,20240403,M08,P014,hard,ground,1822.6,1589.7,0,55.9,17.23,234.0,178.8
83,20221203,M01,P010,try,board,4863.2,1587.0,0,142.7,11.52,60.4,915.7
84,20230925,M05,P011,American,song,759.9,1427.7,0,131.3,11.96,177.7,379.1
85,20240724,M09,P016,mother,she,6675.3,727.5,0,55.2,2.08,149.6,522.2
86,20200108,M02,P015,under,choose,2420.3,1543.5,1,51.5,12.84,238.0,417.2
87,20200523,M07,P015,lawyer,manage,902.1,2588.2,1,120.5,9.94,476.1,739.5
88,20210518,M06,P012,sort,fact,6784.7,394.7,1,126.4,1.82,449.6,776.0
89,20200928,M06,P003,southern,the,4893.3,257.1,0,120.1,6.24,463.7,32.0
90,20200201,M08,P013,half,family,7456.8,1810.6,0,104.1,6.37,310.3,557.2
91,20220609,M09,P008,already,tax,8525.7,1884.8,0,91.1,17.49,12.3,386.3
92,20230520,M09,P010,indeed,Mr,4365.2,989.4,1,142.2,3.68,252.2,785.6
93,20230602,M05,P015,cover,else,1120.4,1134.3,0,96.4,8.97,213.5,595.5
94,20200405,M05,P003,baby,because,5100.8,2024.0,1,132.5,0.6,281.3,557.7
95,20210509,M09,P011,member,explain,7931.4,2768.4,1,82.4,18.1,211.1,558.3
96,20230523,M07,P002,wide,structure,8262.0,1199.3,1,126.5,5.09,97.2,636.9
97,20210706,M01,P006,actually,law,9195.7,1184.9,0,25.1,3.75,26.2,74.8
98,20221119,M03,P002,rate,paper,8661.5,2459.2,1,113.2,9.61,220.6,475.9
99,20200208,M09,P011,page,young,327.4,1683.3,0,76.2,12.74,207.7,268.1
100,20210202,M09,P002,main,team,8447.6,1743.5,0,137.0,4.82,319.2,521.1
101,20210930,M08,P009,education,head,9674.3,2149.5,0,67.7,9.82,258.4,707.3
102,20240324,M05,P003,first,claim,4223.0,1131.6,0,73.5,17.79,412.3,186.9
103,20230216,M01,P007,war,effort,9511.8,2682.6,1,81.6,10.66,441.5,601.2
104,20211011,M06,P007,win,unit,5072.1,2354.4,1,110.8,19.3,220.4,824.8
105,20210715,M02,P016,relate,enjoy,2467.3,2616.6,1,93.9,14.3,297.2,400.6
106,20200105,M05,P008,public,certainly,2733.6,2419.2,1,93.1,16.61,257.4,732.7
107,20200614,M07,P018,effect,artist,3035.5,2475.1,1,114.8,13.12,122.7,894.7
108,20240828,M07,P003,address,wait,7547.6,1006.8,1,29.7,17.4,330.1,620.0
109,20210314,M04,P016,radio,her,1423.4,1700.5,1,119.6,4.16,13.6,551.7
110,20220903,M05,P004,range,design,5360.7,1967.9,0,109.1,0.57,328.2,766.5
111,20210906,M02,P002,collection,history,4942.4,2760.4,1,2.1,1.11,142.0,474.1
112,20220516,M08,P017,quality,own,443.7,1977.8,1,38.6,9.23,294.3,587.6
113,20200821,M05,P014,might,environment,5082.5,2350.1,1,117.4,12.15,432.0,764.7
114,20200506,M09,P005,knowledge,pull,9658.3,1399.1,1,32.1,2.28,85.2,325.6
115,20220711,M08,P002,yard,eight,8817.8,2085.9,0,26.5,17.15,345.9,472.2
116,20200705,M01,P008,woman,garden,4058.2,354.1,0,72.1,8.07,258.6,595.4
117,20200327,M06,P007,view,specific,7547.6,1929.5,0,60.5,15.44,401.5,745.5
118,20231220,M08,P008,particular,understand,7004.2,2494.5,0,87.4,15.37,207.7,294.5
119,20231228,M06,P011,and,recently,2331.3,455.6,0,103.5,11.2,255.4,239.8
120,20230322,M01,P011,debate,song,8016.3,2909.3,0,61.1,7.84,74.5,424.3
121,20200312,M08,P013,news,free,9899.2,149.3,1,74.6,7.5,496.3,976.7
122,20240610,M02,P006,successful,note,633.9,1557.5,0,134.7,0.2,355.2,379.7
123,20240825,M01,P002,including,carry,3804.4,501.1,0,143.2,18.3,494.2,151.2
124,20210117,M08,P011,sit,respond,3683.8,84.9,1,138.9,12.21,127.6,816.6
125,20200704,M04,P017,understand,moment,5889.7,604.7,1,136.5,10.03,232.7,69.0
126,20210108,M03,P009,until,include,2593.1,2396.5,1,101.9,8.18,430.3,911.2
127,20240412,M07,P012,determine,own,189.3,2321.8,0,139.0,10.54,14.5,264.9
128,20241225,M05,P001,play,example,8257.5,521.6,0,51.5,13.91,50.8,930.7
